Id,name,relicTime,type,metiral,author,descriptoin,imageUrl,moreUrl,museum,location,simpleTime
122,The Yang Family Women Practicing Martial Arts,c. 1900,Photograph,Gelatin silver print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2004/2004.46_CDP-6-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=329,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1848
123,Seated Lohan or Monk,17th century,Sculpture,Wood,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1957/1957.18_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=326,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
124,Calligraphy in Running Script (xing shu),18th century,Calligraphy,Ink on paper,Liu Yong,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.143_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=335,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1930
125,Maiden in a Garden,1908,Painting,Oil on canvas,Ban Yasheng (Zhenyong),None,https://cantorcollection.stanford.edu/Media/images/1989/1989.139_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=339,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1908
126,Calligraphy in Seal Script (zhuan shu),19th century,Calligraphy,Ink on paper,Wu Zhangzhi,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.148.1_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=338,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,2000
127,Calligraphy in Running Script (xing shu),18th century,Calligraphy,Ink on paper,Zheng Banqiao,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.150.1_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=341,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1800
128,Calligraphy in Running Script (xing shu),20th century,Calligraphy,Ink on paper,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.149.1_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=340,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
129,Calligraphy in Seal Script (zhuan shu),18th century,Calligraphy,Ink on paper,Deng Shiru,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.145_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=336,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1700
130,Maiden in a Red Robe,1908,Painting,Oil on canvas,Ban Yasheng,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.140_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=333,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1908
131,Calligraphy,19th century,Calligraphy,Ink on paper,Zhao Zhiqian,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.147.1_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=337,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1800
132,Summer,1848,Painting,Oil on canvas,Fei Danxu,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.142.1_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=334,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1848
133,Chrysanthemums,20th century,Painting,Ink and color on paper,Chen Henke,None,https://cantorcollection.stanford.edu/Media/images/1997/1997.159_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=332,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
134,Winter,1848,Painting,Oil on canvas,Fei Danxu,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.142.2_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=342,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1848
135,Autumn,1848,Painting,Oil on canvas,Fei Danxu,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.142.4_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=344,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1848
136,Tree and Hut,19th century,Painting,Ink and color on paper,Hu Gongshou,None,https://cantorcollection.stanford.edu/Media/images/1994/1994.127_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=347,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
137,Spring,1848,Painting,Oil on canvas,Fei Danxu,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.142.3_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=343,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1848
138,Bird on a Rock with Roses,1888,Painting,Oil on canvas,Shu Hao,None,https://cantorcollection.stanford.edu/Media/images/1994/1994.128_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=348,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1888
139,Bleeding Heart; Passion Flower; Morning Glories; Blue Daisies and Rhodod...,19th century,Painting,Ink and color on paper,Tang Shishu,None,https://cantorcollection.stanford.edu/Media/images/1993/1993.117.1_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=346,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
140,Narcissus and Rock,17th century,Sculpture,Stone,Style of Zhu Da (Chu Ta) (Bada Shanren),None,https://cantorcollection.stanford.edu/Media/images/1994/1994.129_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=349,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1700
141,Calligraphy in Running-Regular Script,1970,Calligraphy,Ink on paper,Wu Ping,None,https://cantorcollection.stanford.edu/Media/images/1991/1991.234_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=345,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1970
142,Calligraphy in Running Script,17th century,Calligraphy,Ink on paper,Wang Yuanqi,None,https://cantorcollection.stanford.edu/Media/images/1990/1990.65_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=351,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1700
143,Bowl,15th century-16th century,Ceramic,Porcelain,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1998/1998.375_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=370,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1600
144,April No. 4,1994,Painting,Oil on canvas,John Way,None,https://cantorcollection.stanford.edu/Media/images/1997/1997.203_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=363,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1994
145,Calligraphy in Running Script,19th century,Calligraphy,Ink on paper,Yao Xiaoshan,None,https://cantorcollection.stanford.edu/Media/images/1996/1996.357_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=353,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
146,Bowl,16th century-17th century,Ceramic,Porcelain,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1998/1998.374_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=369,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1700
147,Calligraphy in Running-Regular Script,19th century,Calligraphy,Ink on paper,Qian Shengyuan (Ch'ien Sheng-yuan),None,https://cantorcollection.stanford.edu/Media/images/1995/1995.222_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=365,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
148,Landscape,1877,Painting,Oil on canvas,Yang Borun,None,https://cantorcollection.stanford.edu/Media/images/1997/1997.204_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=357,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1877
149,Calligraphy,19th century,Calligraphy,Ink on paper,Potu (Po-t'u ?),None,https://cantorcollection.stanford.edu/Media/images/1996/1996.355_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=355,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
150,Landscape after Huang Gongwang,1927,Painting,Ink and color on paper,Zhen Mo (Chen Mo),None,https://cantorcollection.stanford.edu/Media/images/1997/1997.206_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=361,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1927
151,Monk,1900,Sculpture,Bronze,Lu Hui,None,https://cantorcollection.stanford.edu/Media/images/1997/1997.202_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=358,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
152,Calligraphy in Regular Script,19th century,Calligraphy,Ink on paper,Bao Yuanshen,None,https://cantorcollection.stanford.edu/Media/images/1997/1997.199_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=360,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
153,Calligraphy: Chen Shan Mei,20th century,Calligraphy,Ink on paper,C. C. Wang (Wang Jiqian),None,https://cantorcollection.stanford.edu/Media/images/1998/1998.376_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=371,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,2000
154,Running Serpent,"Asia, China",Sculpture,Jade,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.149.2_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=372,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1700
155,Calligraphy in Clerical Script,19th century,Calligraphy,Ink on paper,Zhang Xi,None,https://cantorcollection.stanford.edu/Media/images/1997/1997.205_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=359,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
156,Bowl,c. 1650,Ceramic,Porcelain,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2005/2005.21_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=377,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1650
157,Calligraphy,1877,Calligraphy,Ink on paper,Zui Wei,None,https://cantorcollection.stanford.edu/Media/images/1995/1995.225_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=368,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1877
158,Calligraphy in Running-Regular Script,19th century,Calligraphy,Ink on paper,Peng Yulin,None,https://cantorcollection.stanford.edu/Media/images/1995/1995.221_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=364,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
159,Calligraphy in Running Script,18th century,Calligraphy,Ink on paper,Yong Xing,None,https://cantorcollection.stanford.edu/Media/images/1990/1990.22_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=350,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1800
160,Calligraphy,19th century,Calligraphy,Ink on paper,Yang Xiusun,None,https://cantorcollection.stanford.edu/Media/images/1996/1996.356_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=352,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
161,Calligraphy,19th century,Calligraphy,Ink on paper,Ban (Pan ?),None,https://cantorcollection.stanford.edu/Media/images/1996/1996.354_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=354,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
162,Ding (Ting),1827,Vessel,Bronze,Jiang Zao (Chiang Tsao),None,https://cantorcollection.stanford.edu/Media/images/1997/1997.201_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=362,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1827
163,Brush Washer,17th century-18th century,Vessel,Porcelain,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2005/2005.22_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=379,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1800
164,Saucer for Snuff,18th century,Vessel,Porcelain,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2005/2005.24_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=378,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1800
165,Pine Tree and Orchids,19th century,Painting,Ink and color on paper,Hu Gongshou,None,https://cantorcollection.stanford.edu/Media/images/1997/1997.200_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=356,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
166,Calligraphy in Running-Regular Script (xing kaishu),19th century,Calligraphy,Ink on paper,Shen Jingxiu (Shen Ching-hsiu),None,https://cantorcollection.stanford.edu/Media/images/1995/1995.224_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=367,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
167,Snuff Bottle,c. 1800,Vessel,Glass,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2005/2005.26_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=374,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1800
168,Head,c. 200 BCE - 1 BCE,Sculpture,Stone,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2005/2005.27_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=376,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1550
169,Calligraphy in Running-Regular Script (xing kaishu),19th century,Calligraphy,Ink on paper,Chen Baozhen,None,https://cantorcollection.stanford.edu/Media/images/1995/1995.223_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=366,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
170,Snuff Bottle,1750-1800,Vessel,Glass,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2005/2005.25_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=373,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1800
171,Bowl,16th century,Ceramic,Porcelain,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2005/2005.20_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=380,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1600
172,Calligraphy in Oracle Bone Script,16450,Calligraphy,Ink on paper,Dong Zuo Bin,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.140.1_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=383,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1450
173,Landscape,1940,Painting,Oil on canvas,Lu Yanshao,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.144_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=384,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1940
174,The Sun and the Sunlight (Tai yang ri guang),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.172_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=395,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
175,The God of Horses (Ma ming wang zhi sheng),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.176_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=399,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
176,Calligraphy in Oracle Bone Script,1946,Calligraphy,Ink on paper,Dong Zuo Bin,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.141_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=385,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1946
177,The Gods of Great Fortune Who Will Increase Happiness and Good Luck (Zeng fu cai shen),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.168_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=391,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
178,The God of Wealth Hei Hu Xuan Tan,1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.183_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=406,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
179,Ruler of Demons (Gui Wang pu sa),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.187_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=410,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
180,Various Buddhas and All Saints (Zhu fo zong sheng),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.163_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=386,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
181,The Buddha Who Helps Heaven and Protects the Country (Xie tian hu guo fo),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.173_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=396,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
182,The Taoist God Wen Chang (Wen chang di jun),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.186_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=409,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
183,Beautiful Night - Miyajima Shrine,1928,Print,Woodcut print,Kawase Hasui,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.39_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=381,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1928
184,Pandaravasini (Bai yi pu sa),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.185_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=408,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
185,The Great Ancestor Lu ban (Lu ban lao zu),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.165_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=388,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
186,The God of Great Fortune Who Will Increase Happiness and Good Luck (Zeng fu cai shen),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.178_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=401,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
187,The God of Happiness (Xi shen zhi wei),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.182_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=405,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
188,The Four Kings of the Golden Dragon (Jin long si da wang),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.169_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=392,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
189,The God of Bridges (Qiao shen),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.171_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=394,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
190,Ksitigarbha (Di sang pu sa),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.181_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=404,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
191,"Bhaisajyaraja, the God of Medicine (Ling ying yao wang)",1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.177_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=400,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
192,The Deity Ling Ying Cheng Huang,1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.184_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=407,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
193,The Blue Dragon on the Left (Zuo qing long),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.166_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=389,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
194,The Buddha of the Western Heaven (Xi tian fo ye),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.170_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=393,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
195,The True Lord of Great Morality (Da de zhen jun),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.179_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=402,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
196,The Goddesses of Tai Mountain (Tai shan niang niang),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.175_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=398,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
197,The Sacred Seats of Various Gods: The Hall Full of Gold and Jade (Zhong zian ji zhi shen wei: jin yu man tang),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.164_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=387,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
198,The Protector of the Laws: Wei tuo (Hu fa wei tuo),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.167_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=390,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
199,Manjusri (Wen shu pu sa),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.174_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=397,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
200,The Goddess of Offspring (Zi sun niang niang),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.180_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=403,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
201,Family Ancestors (?) (Ming yi jia tang),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.189_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=412,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
202,The Deity San Jie Zhi Fu,1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.188_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=411,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
203,The Dragon King of the Sea (Shui fu long wang),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.196_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=419,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
204,The Goddess of Eyesight (Yan guang niang niang),1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.207_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=430,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
205,The Deity Tu Ke,1944,Print,Woodcut print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2002/2002.210_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=433,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
