Id,name,relicTime,type,material,author,descriptoin,imageUrl,moreUrl,museum,location,SimpleTime
260,  Buddha  Unknown       Currently on View in K303   Image Licensing   , Pala ,null, chlorite ,  Unknown  ,"       Gallery Label   Provenance      From the 8th through the 12th centuries, Indian Buddhism reached an apogee under the Pala kings and their successors in the regions of Bihar, western Bengal, and Bangladesh. Monks and pilgrims from lands as distant as China and Burma came there to study. Buddhist art of this period first flourished in Magadha, the homeland of Sakyamuni in southern Bihar, and gradually art production centers arose further eastward. A huge corpus of sculpture survives from the period. Most common are stelae like this example, which may have been made for placement in a decorative niche on a building or as the main object of worship in a shrine. The mudra (gesture) is called dharma-chakra (Wheel of the Law) and signifies the Buddha's teaching of the path to enlightenment.   Mr. and Mrs. Charles B. Miller; given to the Indianapolis Museum of Art in 1983.      ",http://collection.imamuseum.org/artwork/32829/0_preview.jpg,http://collection.imamuseum.org/artwork/32829/,imamuseum,United States,
261,"  sculpture vase  Angela Verdon (English, 1949-)       Not Currently on View   Image Licensing   ",1983,null, bone china ,"  Angela Verdon (English, 1949-)  ",null,http://collection.imamuseum.org/artwork/32366/0_preview.jpg,http://collection.imamuseum.org/artwork/32366/,imamuseum,United States,
262,"  sculpture vase  Angela Verdon (English, 1949-)       Not Currently on View   Image Licensing   ",1983,null, bone china ,"  Angela Verdon (English, 1949-)  ",null,http://collection.imamuseum.org/artwork/31622/0_preview.jpg,http://collection.imamuseum.org/artwork/31622/,imamuseum,United States,
263,  Emprunt de la Paix (Peace River)        Not Currently on View   Image Licensing   , about 1920 ,null, color lithograph ,China,null,http://collection.imamuseum.org/artwork/9095/0_preview.jpg,http://collection.imamuseum.org/artwork/9095/,imamuseum,United States,
264,  jar with ribs  Jin dynasty       Currently on View in K308.c10   Image Licensing   , Jin dynasty ,null, stoneware with brown glaze , Chinese ,       Provenance      Purchased by the Indianapolis Museum of Art in 1984      ,http://collection.imamuseum.org/artwork/27231/0_preview.jpg,http://collection.imamuseum.org/artwork/27231/,imamuseum,United States,
265,  jar  Tang dynasty       Not Currently on View   Image Licensing   , Tang dynasty ,null, earthenware with three color glaze , Chinese ,"       Provenance      Stanley Herzman [1906-2001] and Adele Herzman, nee Sharpe [1919-1990], New York, New York; {1} given to Indianapolis Museum of Art at Newfields, Indianapolis, Indiana in 1980.{1} For information on Stanley Herzman, see his obituary in New York Times, 7 February 2001. For information on Adele Herzman, see her obituary in New York Times, 15 December 1990. For information on Stanley and Adele Herzman as collectors, see Rita Reif, ""Objects of His Desire: One Collector's China Syndrome,"" New York Times, 10 June 1990, and Suzanne G. Valenstein, The Herzman Collection of Chinese Art, New York: Stanley Herzman, 1992.      ",http://collection.imamuseum.org/artwork/8946/0_preview.jpg,http://collection.imamuseum.org/artwork/8946/,imamuseum,United States,
266,  archaistic ritual vessel with auspicious emblems  Jiajing       Currently on View in K308.c2   Image Licensing   , Ming dynasty ,null, porcelain with underglaze blue decoration , Chinese ,       Provenance      Mr. and Mrs. Stanley Herzman; given to the Indianapolis Museum of Art in 1984      ,http://collection.imamuseum.org/artwork/33162/0_preview.jpg,http://collection.imamuseum.org/artwork/33162/,imamuseum,United States,
267,  cup  Tang dynasty       Not Currently on View   Image Licensing   , Tang dynasty ,null, glazed earthenware , Chinese ,"       Provenance      Stanley Herzman [1906-2001] and Adele Herzman, nee Sharpe [1919-1990], New York, New York; {1} given to Indianapolis Museum of Art at Newfields, Indianapolis, Indiana in 1980.{1} For information on Stanley Herzman, see his obituary in New York Times, 7 February 2001. For information on Adele Herzman, see her obituary in New York Times, 15 December 1990. For information on Stanley and Adele Herzman as collectors, see Rita Reif, ""Objects of His Desire: One Collector's China Syndrome,"" New York Times, 10 June 1990, and Suzanne G. Valenstein, The Herzman Collection of Chinese Art, New York: Stanley Herzman, 1992.      ",http://collection.imamuseum.org/artwork/82510/0_preview.jpg,http://collection.imamuseum.org/artwork/82510/,imamuseum,United States,
268,  cup  Tang dynasty       Not Currently on View   Image Licensing   , Tang dynasty ,null, glazed earthenware , Chinese ,"       Provenance      Stanley Herzman [1906-2001] and Adele Herzman, nee Sharpe [1919-1990], New York, New York; {1} given to Indianapolis Museum of Art at Newfields, Indianapolis, Indiana in 1980.{1} For information on Stanley Herzman, see his obituary in New York Times, 7 February 2001. For information on Adele Herzman, see her obituary in New York Times, 15 December 1990. For information on Stanley and Adele Herzman as collectors, see Rita Reif, ""Objects of His Desire: One Collector's China Syndrome,"" New York Times, 10 June 1990, and Suzanne G. Valenstein, The Herzman Collection of Chinese Art, New York: Stanley Herzman, 1992.      ",http://collection.imamuseum.org/artwork/82511/0_preview.jpg,http://collection.imamuseum.org/artwork/82511/,imamuseum,United States,
269,"  day dress  Bill Blass, Designer (American, 1922-2002)       Not Currently on View   Image Licensing   ", early 1980s ,null," silk, mother -of- pearl ","  Bill Blass (American, 1922-2002)  ","       Provenance      Eleanore R. Carruth, New York; through (Stan Weaver, New York, New York); given to the Indianapolis Museum of Art in 1984.      ",http://collection.imamuseum.org/artwork/51881/0_preview.jpg,http://collection.imamuseum.org/artwork/51881/,imamuseum,United States,
270,"  Seven Sages of the Bamboo Grove  Shi Zhen (Chinese, 1875-1946)       Not Currently on View   Image Licensing   ", Modern {Chinese period} ,null, ink and color on paper ,"  Shi Zhen (Chinese, 1875-1946)  ","       Gallery Label   Provenance      竹林七賢 The Seven Sages of the Bamboo Grove refers to seven learned men who lived during politically unsettled times in 3rd-century China. Though they may never have actually gathered together, they are renowned through history for their Daoist inclinations, freedom of spirit, disdain of government service, and love for wine and a simple, bucolic life. The earliest artistic representation of these sages can be found in a tomb dated about 400 CE, and the theme has remained popular. When this painting was made, China was again suffering through instability. Civil war had broken out in 1927, and tensions with Japan were high.   Mrs. John H. Roberts, Jr.; given to the Indianapolis Museum of Art in 1984      ",http://collection.imamuseum.org/artwork/75649/0_preview.jpg,http://collection.imamuseum.org/artwork/75649/,imamuseum,United States,
271,  acrobat  Eastern Han dynasty       Not Currently on View   Image Licensing   , Eastern Han dynasty ,null, earthenware with glaze , Chinese ,"       Provenance      [Sergius N.] Ferris Luboshez [1896-1984], Fairfax, Virginia;{1} sale at (Sotheby Parke Bernet, New York, New York) in 1982.{2} Possibly (Weisbrod and Dy, New York).{3} Mr. and Mrs. Hugh Carpenter, Indianapolis, Indiana; given to Indianapolis Museum of Art in 1984 (1984.69).{4} {1} See the exhibition catalogue, Chinese Art from the Ferris Luboshez Collection, University of Maryland Art Gallery, University Park, Maryland, March 23-April 30, 1972, no. 43. {2} Sotheby Parke Bernet, New York, ""Important Chinese Ceramics, Bronzes, and Works of Art: The Collection of Captain S.N. Ferris Luboshez, USN (Ret'd),"" November 18, 1982, lot no. 30 (illustration) According to Rita Reif in ""Antique View; A Captain's Store of Chinese Riches,"" The New York Times, 14 November 1982, Luboshez acquired these objects while stationed in China in the mid-1940's. {3} The IMA Historical File indicates that this object was sent to the Indianapolis Museum of Art by Weisbrod and Dy, Ltd. on behalf of the Carpenters. As given on Weisbrod Chinese Art, Ltd. website, Weisbrod's gallery, Weisbrod Chinese Art, Ltd. (known early on as Weisbrod and Dy, Ltd.) was founded in 1977 by Michael Weisbrod and his father, Dr. Gerald Weisbrod. {4} IMA Temporary Receipt No. 5314.      ",http://collection.imamuseum.org/artwork/53704/0_preview.jpg,http://collection.imamuseum.org/artwork/53704/,imamuseum,United States,
272,  ceramic replica of a bronze ritual cooking vessel  Eastern Zhou dynasty       Currently on View in K306.c7   Image Licensing   , Eastern Zhou dynasty ,null, stoneware with glaze , Chinese ,"       Gallery Label   Provenance      Wine vessel Wine offerings were an important part of ritual ceremonies during the Shang dynasty. Wine containers were the first bronze vessels made in China and are the most plentiful among the early bronzes. The use of legs on the pouring vessels suggests that the wine was heated over a fire. Tripod bowls, or ding vessels The tripod bowl, with three legs for support over a fire, is very practical. It is perhaps the most important type of container throughout the history of Chinese ceremonies. The decoration on round vessels was generally designed in three segments, following the main mold segments. Ancestral dedications written in an early script can often be found in the interior walls of the vessel. Ceramic substitutes Ceramic or clay vessels were used in funerals by people who could not afford, or did not have access to, the more valuable bronze material. Over the years, clay models were used in burials as substitutes for many items, from military and household furnishings to all sorts of animals and people.   (Bluett and Sons, Ltd., London, England); {1} purchased by the Indianapolis Museum of Art in 1984. {2} {1} For information on Bluett and Sons, Ltd., see Dominic Jellinek's Bluett Essay on the Chinese Art-Research Provenance (CARP) website. Here it states that Bluett and Sons was founded in 1884 and stopped trading in 1992. {2} IMA Temporary Receipt No. 5200A-B.      ",http://collection.imamuseum.org/artwork/31662/0_preview.jpg,http://collection.imamuseum.org/artwork/31662/,imamuseum,United States,
273,  bowl with still life designs  Southern Song dynasty       Not Currently on View   Image Licensing   , Southern Song dynasty ,null, stoneware with shadow blue (qingbai) glaze , Chinese ,null,http://collection.imamuseum.org/artwork/36895/0_preview.jpg,http://collection.imamuseum.org/artwork/36895/,imamuseum,United States,
274,"  China, It's Scenery, Architecture, Social Habits, &c. Illustrated (The Chinese Empire Illustrated), 2 vols.  Thomas Allom (English, 1804-1872)       Not Currently on View   Image Licensing   ", about 1858 ,null, letterpress and steel engraving on paper ,"  Thomas Allom (English, 1804-1872)  ",       Provenance      Thomas H. and Virginia K. Thompson;donated to the Indianapolis Museum of Art in 1985      ,http://collection.imamuseum.org/artwork/74398/0_preview.jpg,http://collection.imamuseum.org/artwork/74398/,imamuseum,United States,
275,"  China, It's Scenery, Architecture, Social Habits, & c. Illustrated (The Chinese Empire Illustrated), 2 vols.  Thomas Allom (English, 1804-1872)       Not Currently on View   Image Licensing   ", about 1858 ,null, letterpress and steel engraving on paper ,"  Thomas Allom (English, 1804-1872)  ",       Provenance      Thomas H. and Virginia K. Thompson;donated to the Indianapolis Museum of Art in 1985      ,http://collection.imamuseum.org/artwork/36941/0_preview.jpg,http://collection.imamuseum.org/artwork/36941/,imamuseum,United States,
276,"  China, It's Scenery, Architecture, Social Habits, & c. Illustrated (The Chinese Empire Illustrated), 2 vols.  Thomas Allom (English, 1804-1872)       Not Currently on View   Image Licensing   ", about 1858 ,null, letterpress and steel engraving on paper ,"  Thomas Allom (English, 1804-1872)  ",       Provenance      Thomas H. and Virginia K. Thompson;donated to the Indianapolis Museum of Art in 1985      ,http://collection.imamuseum.org/artwork/36942/0_preview.jpg,http://collection.imamuseum.org/artwork/36942/,imamuseum,United States,
277,"  China, It's Scenery, Architecture, Social Habits, & c. Illustrated (The Chinese Empire Illustrated), 2 vols.  Thomas Allom (English, 1804-1872)       Not Currently on View   Image Licensing   ", about 1858 ,null, letterpress and steel engraving on paper ,"  Thomas Allom (English, 1804-1872)  ",       Provenance      Thomas H. and Virginia K. Thompson;donated to the Indianapolis Museum of Art in 1985      ,http://collection.imamuseum.org/artwork/25068/0_preview.jpg,http://collection.imamuseum.org/artwork/25068/,imamuseum,United States,
278,"  China, It's Scenery, Architecture, Social Habits, & c. Illustrated (The Chinese Empire Illustrated), 2 vols.  Thomas Allom (English, 1804-1872)       Not Currently on View   Image Licensing   ", about 1858 ,null, letterpress and steel engraving on paper ,"  Thomas Allom (English, 1804-1872)  ",       Provenance      Thomas H. and Virginia K. Thompson;donated to the Indianapolis Museum of Art in 1985      ,http://collection.imamuseum.org/artwork/25069/0_preview.jpg,http://collection.imamuseum.org/artwork/25069/,imamuseum,United States,
279,"  China, It's Scenery, Architecture, Social Habits, & c. Illustrated (The Chinese Empire Illustrated), 2 vols.  Thomas Allom (English, 1804-1872)       Not Currently on View   Image Licensing   ", about 1858 ,null, letterpress and steel engraving on paper ,"  Thomas Allom (English, 1804-1872)  ",       Provenance      Thomas H. and Virginia K. Thompson;donated to the Indianapolis Museum of Art in 1985      ,http://collection.imamuseum.org/artwork/37550/0_preview.jpg,http://collection.imamuseum.org/artwork/37550/,imamuseum,United States,
280,"  China, It's Scenery, Architecture, Social Habits, & c. Illustrated (The Chinese Empire Illustrated), 2 vols.  Thomas Allom (English, 1804-1872)       Not Currently on View   Image Licensing   ", about 1858 ,null, letterpress and steel engraving on paper ,"  Thomas Allom (English, 1804-1872)  ",       Provenance      Thomas H. and Virginia K. Thompson;donated to the Indianapolis Museum of Art in 1985      ,http://collection.imamuseum.org/artwork/74397/0_preview.jpg,http://collection.imamuseum.org/artwork/74397/,imamuseum,United States,
281,  crouching feline  Unknown       Not Currently on View   Image Licensing   , Western Jin dynasty ,null, stoneware with green glaze ,  Unknown  ,"       Provenance      Keith Uhl Clary, Indianapolis, Indiana; given to Indianapolis Museum of Art in 1986 (1986.259). {1} {1} IMA Temporary Receipt No.5956.      ",http://collection.imamuseum.org/artwork/24729/0_preview.jpg,http://collection.imamuseum.org/artwork/24729/,imamuseum,United States,
282,"  March in Jiangnan  Song Wenzhi (Chinese, 1919-1999)       Not Currently on View   Image Licensing   ", Modern {Chinese period} ,null, ink and color on paper ,"  Song Wenzhi (Chinese, 1919-1999)  ","       Gallery Label   Provenance      江南三月 The artist’s inscription tells us that one day in the summer of 1983 he painted a scene of a March day around the foothills of Dongting Island, at the southern end of Lake Tai in Jiangsu Province: 江南三月癸亥夏日寫於蘇州洞庭東山之麓 Groves of flowering trees nestled within low hillocks lead the eye to a bucolic scene of houses on the shore and boats in the distance. Sōng specialized in landscape painting, but he studied advertising art in Shanghai when he was young. He attended Suzhou Art Training Institute and taught at the secondary school and university levels. He was director of the China Artists Association, and he is represented in several national collections.   Mr. and Mrs. F.M. Aker; given to the Indianapolis Museum of Art in 1986      ",http://collection.imamuseum.org/artwork/75613/0_preview.jpg,http://collection.imamuseum.org/artwork/75613/,imamuseum,United States,
283,"  cake stand from the Bracquemond-Rousseau Table Service  Félix Bracquemond, Designer (French, 1833-1914) Lebeuf Milliet et Cie, Manufacturer (French) Eugène Rousseau, Modeler (French, 1827-1891)       Currently on View in H205.c10   Image Licensing   ", designed 1866-1867 ,null," earthenware, polychrome enamels ","  Félix Bracquemond (French, 1833-1914)  ",       Provenance      Mrs. Hiram W. McKee [1907-2005];donated to the Indianapolis Museum fo Art in 1986      ,http://collection.imamuseum.org/artwork/33070/0_preview.jpg,http://collection.imamuseum.org/artwork/33070/,imamuseum,United States,
284,"  suit (jacket, halter top, skirt)  Halston, Designer (American, 1932-1990)       Not Currently on View   Image Licensing   ", late 1970s ,null," cotton velvet, fur ","  Halston (American, 1932-1990)  ","       Provenance      Elizabeth Weymouth [b. 1943], New York, New York; through (Cora Ginsburg, Inc., Tarrytown, New York); given to the Indianapolis Museum of Art in 1986.      ",http://collection.imamuseum.org/artwork/14488/0_preview.jpg,http://collection.imamuseum.org/artwork/14488/,imamuseum,United States,
285,"  evening ensemble (top, skirt, belt)  Halston, Designer (American, 1932-1990)       Not Currently on View   Image Licensing   ", about 1980 ,null," silk crepe, bugle beads, silk satin, china silk ","  Halston (American, 1932-1990)  ","       Provenance      Elizabeth Weymouth [b. 1943], New York, New York; through (Cora Ginsburg, Inc., Tarrytown, New York); given to the Indianapolis Museum of Art in 1986.      ",http://collection.imamuseum.org/artwork/32276/0_preview.jpg,http://collection.imamuseum.org/artwork/32276/,imamuseum,United States,
286,"  calligraphy  Dokuryū (Japanese, 1596-1672)       Not Currently on View   Image Licensing   ", Edo ,null, ink on paper ,"  Dokuryū (Japanese, 1596-1672)  ","       Gallery Label   Provenance      書 Because of his profound understanding, Zhao Zhou could use the word “mu.” The word mu 無 (nothing) refers to the fundamental Buddhist teaching that “all is nothingness.” Zen practitioners seek to realize this experientially rather than conceptually. Questions, or koan, posed by a master play a vital role in the process. The calligraphy here refers to the first of the koan compiled in China by Wumen Huikai (1183–1260) in a collection called the Gateless Gate. A monk asked the Zen master Zhao Zhou (8th century) if a dog possesses Buddha-nature. Zhao Zhou answered, “Mu.”   Purchased by the Indianapolis Museum of Art in 1986.      ",http://collection.imamuseum.org/artwork/69988/0_preview.jpg,http://collection.imamuseum.org/artwork/69988/,imamuseum,United States,
287,"  day dress (dress, belt, scarf)  Mainbocher, Designer (American, 1890-1976)       Not Currently on View   Image Licensing   ", 1960-1965 ,null," silk surah (twill), china silk ","  Mainbocher (American, 1890-1976)  ",       Provenance      Benigno A. Ramirez; given to the Indianapolis Museum of Art in 1986.      ,http://collection.imamuseum.org/artwork/14490/0_preview.jpg,http://collection.imamuseum.org/artwork/14490/,imamuseum,United States,
288,  covered ewer with bird appliques  Tang dynasty       Not Currently on View   Image Licensing   , Tang dynasty ,null, Glazed Stone , Chinese ,"       Gallery Label      IMA has one of the largest comprehensive collections of ceramics from the southern city of Changsha, Hunan Province. Changsha ceramics were shipped over 1,000 years ago to places as distant as Japan, Philippines, and Egypt making them perhaps the earliest trade ceramics. Changsha ceramics are the earliest underglazed painted ceramics in China's long tradition of glazed pictorial ceramics. Changsha ware has not been found in Chinese tombs, but it has been found in areas where foreigners lived. Some elements of decoration, such as arcs, poetic inscriptions and stripes were rare before this time in China and also existed on contemporary Islamic ceramics. It is not clear which country's art influenced the other's.      ",http://collection.imamuseum.org/artwork/6325/0_preview.jpg,http://collection.imamuseum.org/artwork/6325/,imamuseum,United States,
289,  ewer with deer design  Tang dynasty       Currently on View in K306.c9   Image Licensing   , Tang dynasty ,null, stoneware with olive glaze and design in underglaze brown , Chinese ,"       Gallery Label      IMA has one of the largest comprehensive collections of ceramics from the southern city of Changsha, Hunan Province. Changsha ceramics were shipped over 1,000 years ago to places as distant as Japan, Philippines, and Egypt making them perhaps the earliest trade ceramics. Changsha ceramics are the earliest underglazed painted ceramics in China's long tradition of glazed pictorial ceramics. Changsha ware has not been found in Chinese tombs, but it has been found in areas where foreigners lived. Some elements of decoration, such as arcs, poetic inscriptions and stripes were rare before this time in China and also existed on contemporary Islamic ceramics. It is not clear which country's art influenced the other's.      ",http://collection.imamuseum.org/artwork/31672/0_preview.jpg,http://collection.imamuseum.org/artwork/31672/,imamuseum,United States,
290,  ewer with foliage and bird design  Unknown       Not Currently on View   Image Licensing   , Tang dynasty ,null, Yellow-green Glazed Stoneware ,  Unknown  ,null,http://collection.imamuseum.org/artwork/22976/0_preview.jpg,http://collection.imamuseum.org/artwork/22976/,imamuseum,United States,
291,  towered pavilion  Eastern Han dynasty       Currently on View in K306.p2   Image Licensing   , Eastern Han dynasty ,null, earthenware with lead glaze , Chinese ,"       Provenance      (Galaxie Art and Gift Company, Hong Kong, China); purchased by the Indianapolis Museum of Art, in 1987.      ",http://collection.imamuseum.org/artwork/31674/0_preview.jpg,http://collection.imamuseum.org/artwork/31674/,imamuseum,United States,
292,"  Orchids, Bamboo, Roses and Rock  Chen Yi (Chinese)       Not Currently on View   Image Licensing   ", Ming dynasty ,null, ink and color on silk ,  Chen Yi (Chinese)  ,"       Gallery Label      蘭竹月季與石 崇楨乙亥仲秋古吳女史陳懿寫 During the Chongzhen reign in the yihai year [1635] at mid-autumn, the lady of ancient Wu, Chen Yi sketched [this].  The origin of painting is attributed to Lei 嫘, the younger sister of the legendary emperor Shun 舜 (about 2200 bce). Because painting was an elite pastime, many wives and daughters had the opportunity to paint, and many of their works were collected and recorded throughout the history of painting in China. During the middle and second half of the 1600s, there was a high concentration of women artists in the area around Suzhou, Jiangsu province, which was the area of the ancient kingdom of Wu.      ",http://collection.imamuseum.org/artwork/75669/0_preview.jpg,http://collection.imamuseum.org/artwork/75669/,imamuseum,United States,
293,"  plate  Meissen Porcelain Manufactory, Manufacturer (German) Attributed to Christian Friederich Herold, Decorator (German, 1700-1779)       Not Currently on View   Image Licensing   ", 1730-1735 ,null," hard paste porcelain, polychrome enamels, gilding ",  Meissen Porcelain Manufactory (German)  ,"       Related Text   Provenance      Indianapolis Museum of Art: Highlights of the Collection (2005) By the 1600s, Chinese porcelain was widely known among Europeans, who considered it as precious as gold. Yet the secret of its manufacture eluded them until 1709, when Johann Friedrich Böttger, an alchemist indentured to Augustus the Strong, elector of Saxony and king of Poland, created a highly glazed, translucent white porcelain. Böttger yearned for his freedom, but his discovery was so important that it was an affair of state and, much to his chagrin, he was appointed the first director of the Meissen Porcelain Manufactory-the first in Europe to produce hard-paste porcelain objects.The IMA's plate dates to the early years of the Meissen operation, when its most beautiful works were those decorated in enamels under the direction of Johann Gregor Herold, or Höroldt, who was in charge of the painting department until his retirement in 1765. Among other surface ornamentation, Herold introduced chinoiserie, the decorative motifs based, as the name suggests, on Chinese and other Asian themes, for which Meissen became famous. The IMA's plate, decorated with chinoiserie elements in the center and European landscape and harbor scenes around its rim, is associated with the work of Christian Friedrich Herold, or Höroldt, one of the major artists at the manufactory and possibly a cousin of Johann Gregor. The reverse of the plate displays Meissen's trademark crossed swords in underglaze blue.[I]n one sense [Böttger] made gold, because the great [sales] of that ware bring a great deal of money into the country.-Baron Carl Ludwig Von Poellnitz, 1737   Arthur Kauffman, Frankfort am Main, Germany and London, England; (Rosenberg & Stiebel, Inc., New York New York); purchased by the Indianapolis Museum of Art at Newfields in 1988.      ",http://collection.imamuseum.org/artwork/37738/0_preview.jpg,http://collection.imamuseum.org/artwork/37738/,imamuseum,United States,
